дата;температура;осадки;влажность;испаряемость;ГТК
2023-10-16;6.162;0.0;78.5;1.212;
2023-10-17;10.1;0.5;80.375;1.404;0.495
2023-10-18;12.257;0.0;69.857;2.429;0.0
2023-10-19;10.612;0.0;65.125;2.568;0.0
2023-10-20;6.038;0.0;58.75;2.307;
2023-10-21;5.062;0.4;72.375;1.45;
2023-10-22;4.75;0.0;69.875;1.548;
2023-10-23;3.562;8.0;89.875;0.48;
2023-10-24;0.25;1.1;86.75;0.491;
2023-10-25;5.3;3.4;78.125;1.166;
2023-10-26;8.65;7.0;79.25;1.364;
2023-10-27;-2.65;1.4;71.125;0.838;
2023-10-28;-3.3;0.0;72.5;0.752;
2023-10-29;-3.538;0.0;69.5;0.816;
2023-10-30;-4.712;0.0;76.25;0.568;
2023-10-31;-4.438;0.7;81.0;0.466;
2023-11-01;-5.738;0.0;84.25;0.351;
2023-11-02;-4.188;8.0;91.75;0.214;
2023-11-03;-8.357;0.2;77.857;0.368;
2023-11-04;-5.425;0.0;79.875;0.463;
2023-11-05;-1.625;3.0;73.625;0.865;
2023-11-06;-4.988;0.0;87.5;0.3;
2023-11-07;-1.075;0.5;89.5;0.361;
2023-11-08;-0.75;0.0;90.875;0.322;
2023-11-09;-1.488;0.0;90.125;0.328;
2023-11-10;-0.162;0.0;90.5;0.352;
2023-11-11;3.5;0.0;86.75;0.646;
2023-11-12;4.2;0.0;81.875;0.927;
2023-11-13;3.412;2.0;94.625;0.26;
2023-11-14;1.138;3.0;93.0;0.287;
2023-11-15;3.462;0.0;82.625;0.845;
2023-11-16;4.725;0.0;62.125;2.008;
2023-11-17;4.229;0.5;87.286;0.652;
2023-11-18;5.262;0.8;87.125;0.707;
2023-11-19;0.825;6.0;79.5;0.82;
2023-11-20;-8.425;0.2;79.5;0.338;
2023-11-21;-11.162;0.2;84.0;0.184;
2023-11-22;-11.912;0.0;68.75;0.321;
2023-11-23;-7.0;0.0;64.875;0.683;
2023-11-24;-0.25;1.3;89.875;0.372;
2023-11-25;-1.862;3.4;83.75;0.522;
2023-11-26;-2.762;3.0;89.25;0.319;
2023-11-27;-1.55;0.0;90.25;0.322;
2023-11-28;-6.35;0.0;90.0;0.209;
2023-11-29;-6.875;0.0;80.25;0.389;
2023-11-30;-2.2;0.0;74.625;0.791;
2023-12-01;0.762;1.3;91.375;0.332;
2023-12-02;-2.825;1.1;89.75;0.293;
2023-12-03;0.262;7.0;91.5;0.315;
2023-12-04;-10.312;1.0;80.25;0.247;
2023-12-05;-12.875;3.0;87.375;0.108;
2023-12-06;-8.962;16.0;94.5;0.082;
2023-12-07;-25.414;2.0;80.5;0.0;
2023-12-08;-34.075;0.0;71.375;0.137;
2023-12-09;-34.1;0.0;71.125;0.139;
2023-12-10;-27.45;0.0;78.625;0.007;
2023-12-11;-28.062;0.0;78.125;0.012;
2023-12-12;-29.175;0.0;77.0;0.023;
2023-12-13;-29.95;0.0;76.0;0.034;
2023-12-14;-20.85;4.7;85.0;0.015;
2023-12-15;-21.788;0.2;78.375;0.013;
2023-12-16;-18.175;0.7;72.625;0.074;
2023-12-17;-24.7;0.0;80.125;0.0;
2023-12-18;-25.1;0.0;79.25;0.0;
2023-12-19;-18.612;0.0;70.375;0.07;
2023-12-20;-6.975;5.0;93.5;0.123;
2023-12-21;-6.438;3.2;92.0;0.16;
2023-12-22;-0.938;2.8;97.25;0.092;
2023-12-23;-1.45;0.1;99.5;0.016;
2023-12-24;-5.012;0.0;99.25;0.017;
2023-12-25;-7.312;0.0;96.875;0.057;
2023-12-26;-1.25;0.0;82.0;0.59;
2023-12-27;-3.612;0.7;81.0;0.505;
2023-12-28;-0.338;4.0;86.625;0.472;
2023-12-29;0.675;0.3;78.375;0.828;
2023-12-30;-3.85;0.6;84.125;0.412;
2023-12-31;-3.9;;97.0;0.078;
2024-01-01;-9.433;1.9;89.5;0.148;
2024-01-02;-1.1;5.0;97.857;0.071;
2024-01-03;-11.857;3.0;91.143;0.089;
2024-01-04;-23.4;0.0;82.75;0.003;
2024-01-05;-11.788;0.0;82.25;0.18;
2024-01-06;-4.975;1.2;83.25;0.39;
2024-01-07;-15.825;0.0;85.875;0.069;
2024-01-08;-2.214;3.0;91.857;0.245;
2024-01-09;-16.025;1.2;76.25;0.111;
2024-01-10;-16.538;1.0;80.375;0.082;
2024-01-11;-11.825;5.0;81.286;0.189;
2024-01-12;-19.875;0.5;73.0;0.041;
2024-01-13;-12.438;0.0;63.375;0.336;
2024-01-14;-5.625;0.7;63.875;0.787;
2024-01-15;-20.988;0.0;70.625;0.027;
2024-01-16;-22.438;0.0;79.625;0.008;
2024-01-17;-22.862;0.0;82.625;0.005;
2024-01-18;-21.6;0.0;83.75;0.011;
2024-01-19;-18.7;0.0;75.125;0.057;
2024-01-20;-15.612;0.0;73.375;0.136;
2024-01-21;-17.112;0.0;81.375;0.067;
2024-01-22;-17.688;0.0;83.375;0.052;
2024-01-23;-15.312;0.0;74.75;0.138;
2024-01-24;-11.675;0.0;62.0;0.392;
2024-01-25;-9.85;0.2;68.375;0.421;
2024-01-26;-4.8;0.0;57.0;1.019;
2024-01-27;-7.6;0.0;77.375;0.398;
2024-01-28;-6.962;0.6;89.5;0.198;
2024-01-29;-14.938;2.0;84.375;0.092;
2024-01-30;-17.812;0.9;81.5;0.055;
2024-01-31;-14.125;0.0;82.625;0.119;
2024-02-01;-8.675;0.2;88.0;0.199;
2024-02-02;-4.925;0.0;80.25;0.494;
2024-02-03;-10.35;0.4;81.875;0.241;
2024-02-04;-5.788;6.0;93.875;0.14;
2024-02-05;-3.725;0.5;81.875;0.509;
2024-02-06;-3.988;0.0;69.625;0.832;
2024-02-07;-4.312;0.0;61.25;1.029;
2024-02-08;-2.525;0.0;68.875;0.976;
2024-02-09;-1.425;3.4;84.5;0.535;
2024-02-10;-0.788;5.0;79.375;0.75;
2024-02-11;-13.312;0.0;73.625;0.224;
2024-02-12;-17.175;1.8;79.125;0.079;
2024-02-13;-16.05;1.3;81.75;0.091;
2024-02-14;-8.85;5.0;78.125;0.354;
2024-02-15;-23.738;0.0;64.75;0.003;
2024-02-16;-28.025;0.0;72.375;0.016;
2024-02-17;-24.788;2.4;77.75;0.0;
2024-02-18;-22.362;0.9;77.125;0.01;
2024-02-19;-24.512;0.0;71.875;0.0;
2024-02-20;-23.95;0.0;70.125;0.002;
2024-02-21;-22.8;0.0;72.714;0.008;
2024-02-22;-19.45;0.0;61.625;0.073;
2024-02-23;-20.138;0.0;64.875;0.052;
2024-02-24;-18.712;0.0;67.125;0.081;
2024-02-25;-15.2;0.6;68.625;0.187;
2024-02-26;-15.875;0.4;80.5;0.101;
2024-02-27;-14.438;0.0;79.5;0.142;
2024-02-28;-10.838;0.0;82.0;0.224;
2024-02-29;-6.0;0.0;84.25;0.353;
2024-03-01;-5.7;4.0;91.0;0.195;
2024-03-02;-4.475;1.1;83.375;0.407;
2024-03-03;-10.075;0.0;79.125;0.27;
2024-03-04;-8.812;6.0;92.125;0.12;
2024-03-05;-5.08;1.5;88.8;0.258;
2024-03-06;-4.788;0.5;81.875;0.43;
2024-03-07;-5.838;0.6;81.5;0.394;
2024-03-08;-8.475;4.4;78.625;0.339;
2024-03-09;-8.688;0.0;82.375;0.272;
2024-03-10;0.175;3.0;89.625;0.382;
2024-03-11;-1.625;0.6;86.25;0.436;
2024-03-12;-5.6;0.4;77.25;0.497;
2024-03-13;-8.1;2.0;79.125;0.346;
2024-03-14;-8.038;0.0;77.875;0.37;
2024-03-15;-10.488;1.0;84.625;0.188;
2024-03-16;-6.525;2.4;90.125;0.196;
2024-03-17;-3.388;3.0;85.875;0.383;
2024-03-18;-1.25;0.0;68.0;1.048;
2024-03-19;-0.362;0.0;73.875;0.921;
2024-03-20;-0.912;0.0;71.875;0.948;
2024-03-21;-5.15;0.0;67.625;0.741;
2024-03-22;-4.488;0.4;75.0;0.611;
2024-03-23;-2.288;0.0;72.375;0.827;
2024-03-24;-0.238;0.0;67.125;1.17;
2024-03-25;-0.05;0.1;79.625;0.736;
2024-03-26;-0.788;0.0;64.125;1.221;
2024-03-27;1.175;0.0;60.625;1.566;
2024-03-28;3.862;0.0;74.625;1.227;
2024-03-29;3.2;4.0;86.625;0.618;
2024-03-30;3.6;1.0;81.5;0.879;
2024-03-31;1.2;0.4;83.5;0.658;
2024-04-01;0.387;0.3;91.25;0.338;
2024-04-02;2.638;0.7;88.0;0.55;
2024-04-03;2.2;0.0;88.125;0.527;
2024-04-04;4.788;0.0;79.5;1.091;
2024-04-05;8.638;0.0;73.375;1.808;
2024-04-06;9.475;0.0;69.625;2.166;
2024-04-07;2.612;0.1;71.0;1.327;
2024-04-08;0.725;0.0;55.0;1.787;
2024-04-09;5.95;1.0;87.0;0.747;
2024-04-10;2.725;3.0;88.875;0.513;
2024-04-11;0.538;0.0;54.875;1.766;
2024-04-12;-3.362;0.0;45.75;1.524;
2024-04-13;2.962;0.8;69.25;1.443;
2024-04-14;7.775;5.0;80.0;1.289;
2024-04-15;6.675;3.0;84.5;0.933;
2024-04-16;2.125;0.0;56.375;1.926;
2024-04-17;5.95;0.0;52.625;2.723;
2024-04-18;9.762;0.3;69.125;2.239;
2024-04-19;10.475;3.0;63.75;2.737;2.864
2024-04-20;4.975;0.0;50.75;2.655;
2024-04-21;7.712;0.0;39.75;3.868;
2024-04-22;8.588;0.0;57.5;2.877;
2024-04-23;0.925;0.8;59.25;1.643;
2024-04-24;-2.4;0.0;54.625;1.391;
2024-04-25;2.925;0.0;55.125;2.1;
2024-04-26;5.088;0.0;54.875;2.451;
2024-04-27;8.5;0.0;42.0;3.905;
2024-04-28;11.538;0.0;36.25;5.106;0.0
2024-04-29;10.175;6.0;66.875;2.459;5.897
2024-04-30;2.362;0.0;49.5;2.269;
2024-05-01;4.55;0.0;37.0;3.194;
2024-05-02;4.012;9.0;77.625;1.094;
2024-05-03;5.662;1.6;72.875;1.481;
2024-05-04;9.888;0.0;52.625;3.348;
2024-05-05;12.138;0.7;74.375;2.052;0.577
2024-05-06;9.262;8.0;55.375;3.042;
2024-05-07;10.7;0.0;40.75;4.385;0.0
2024-05-08;14.275;0.0;43.625;5.049;0.0
2024-05-09;15.9;0.0;37.0;6.119;0.0
2024-05-10;19.812;0.1;40.0;6.996;0.05
2024-05-11;16.988;0.0;47.25;5.4;0.0
2024-05-12;14.575;0.0;30.125;6.354;0.0
2024-05-13;16.5;0.0;37.5;6.25;0.0
2024-05-14;19.6;0.0;37.875;7.175;0.0
2024-05-15;11.412;10.5;71.75;2.175;9.2
2024-05-16;9.925;0.0;42.75;4.055;
2024-05-17;13.15;0.0;43.5;4.775;0.0
2024-05-18;17.125;0.0;40.375;6.144;0.0
2024-05-19;16.45;0.1;57.75;4.215;0.061
2024-05-20;13.1;5.0;84.625;1.296;3.817
2024-05-21;15.0;2.0;72.375;2.566;1.333
2024-05-22;15.138;3.0;68.625;2.935;1.982
2024-05-23;15.375;4.0;65.25;3.289;2.602
2024-05-24;12.438;0.4;74.375;2.085;0.322
2024-05-25;7.587;0.0;76.125;1.472;
2024-05-26;10.375;0.8;77.625;1.626;0.771
2024-05-27;10.088;3.4;72.125;1.993;3.371
2024-05-28;6.25;0.4;64.0;2.041;
2024-05-29;7.4;6.7;58.625;2.522;
2024-05-30;6.088;0.0;45.125;3.079;
2024-05-31;8.7;0.0;42.5;3.792;
2024-06-01;10.913;0.0;41.5;4.527;0.0
2024-06-02;14.138;0.0;44.25;5.124;0.0
2024-06-03;16.275;0.0;45.375;5.584;0.0
2024-06-04;12.1;0.5;73.625;2.178;0.413
2024-06-05;11.5;0.0;63.25;2.938;0.0
2024-06-06;15.362;28.0;87.25;1.246;18.226
2024-06-07;17.312;5.0;89.625;1.114;2.888
2024-06-08;17.243;24.0;93.857;0.658;13.919
2024-06-09;17.575;0.4;66.375;3.657;0.228
2024-06-10;18.95;0.0;54.875;5.23;0.0
2024-06-11;21.225;0.0;48.125;6.651;0.0
2024-06-12;19.762;3.0;74.25;3.096;1.518
2024-06-13;21.988;1.0;77.625;2.964;0.455
2024-06-14;25.188;0.0;50.5;7.481;0.0
2024-06-15;26.225;0.0;43.5;8.895;0.0
2024-06-16;24.4;0.0;63.5;5.344;0.0
2024-06-17;22.325;6.0;79.625;2.738;2.688
2024-06-18;18.65;20.0;75.875;2.758;10.724
2024-06-19;14.85;0.0;54.75;4.311;0.0
2024-06-20;16.825;0.0;57.25;4.487;0.0
2024-06-21;18.562;0.8;73.0;3.074;0.431
2024-06-22;25.062;1.0;58.125;6.297;0.399
2024-06-23;26.15;0.0;59.5;6.358;0.0
2024-06-24;27.675;0.3;61.0;6.493;0.108
2024-06-25;26.712;2.0;68.125;5.114;0.749
2024-06-26;26.35;0.0;62.75;5.893;0.0
2024-06-27;26.8;1.0;59.0;6.601;0.373
2024-06-28;28.125;0.0;57.75;7.154;0.0
2024-06-29;28.962;0.0;55.25;7.819;0.0
2024-06-30;26.288;0.0;55.75;6.984;0.0
2024-07-01;22.0;0.0;68.375;4.056;0.0
2024-07-02;21.438;0.8;71.5;3.569;0.373
2024-07-03;21.675;0.4;67.0;4.174;0.185
2024-07-04;20.738;3.0;72.0;3.401;1.447
2024-07-05;21.3;1.0;73.75;3.267;0.469
2024-07-06;24.0;0.0;66.375;4.688;0.0
2024-07-07;23.875;0.0;65.0;4.855;0.0
2024-07-08;19.588;31.0;79.625;2.352;15.826
2024-07-09;18.283;0.0;71.833;3.064;0.0
2024-07-10;20.914;0.5;61.857;4.669;0.239
2024-07-11;21.125;1.5;65.0;4.324;0.71
2024-07-12;22.412;0.0;55.75;5.776;0.0
2024-07-13;24.038;0.0;50.875;6.859;0.0
2024-07-14;25.438;0.0;52.625;6.998;0.0
2024-07-15;26.788;0.0;52.75;7.358;0.0
2024-07-16;25.525;0.0;58.25;6.188;0.0
2024-07-17;22.138;4.0;79.625;2.629;1.807
2024-07-18;23.125;0.3;74.75;3.396;0.13
2024-07-19;21.912;5.0;81.75;2.332;2.282
2024-07-20;21.05;5.0;75.0;3.078;2.375
2024-07-21;22.025;0.0;71.5;3.659;0.0
2024-07-22;21.9;0.0;76.5;3.001;0.0
2024-07-23;20.938;0.0;78.5;2.634;0.0
2024-07-24;24.25;0.0;64.0;5.07;0.0
2024-07-25;25.112;5.0;69.75;4.411;1.991
2024-07-26;25.257;6.0;68.857;4.567;2.376
2024-07-27;27.412;0.0;62.25;6.021;0.0
2024-07-28;21.962;18.0;83.25;2.145;8.196
2024-07-29;22.0;0.0;74.5;3.271;0.0
2024-07-30;23.162;0.0;57.75;5.691;0.0
2024-07-31;22.462;4.0;61.25;5.069;1.781
2024-08-01;24.3;0.0;61.0;5.504;0.0
2024-08-02;25.512;0.0;58.75;6.111;0.0
2024-08-03;25.762;0.0;55.75;6.621;0.0
2024-08-04;21.9;0.6;78.125;2.794;0.274
2024-08-05;20.638;0.7;79.625;2.464;0.339
2024-08-06;20.425;2.0;73.75;3.145;0.979
2024-08-07;20.762;7.0;75.875;2.934;3.371
2024-08-08;21.3;0.0;76.0;2.987;0.0
2024-08-09;19.112;0.0;79.375;2.33;0.0
2024-08-10;17.475;15.0;90.5;0.995;8.584
2024-08-11;16.912;5.0;75.25;2.524;2.956
2024-08-12;17.712;0.0;63.875;3.827;0.0
2024-08-13;19.825;0.0;63.375;4.273;0.0
2024-08-14;24.262;0.0;53.875;6.5;0.0
2024-08-15;23.45;7.0;61.75;5.214;2.985
2024-08-16;21.362;4.0;70.75;3.651;1.872
2024-08-17;19.825;0.9;69.75;3.529;0.454
2024-08-18;18.025;0.4;74.125;2.781;0.222
2024-08-19;17.162;5.0;80.5;2.013;2.913
2024-08-20;17.525;3.0;84.5;1.628;1.712
2024-08-21;16.825;10.0;85.625;1.46;5.944
2024-08-22;17.65;0.0;73.875;2.759;0.0
2024-08-23;19.862;0.0;65.5;4.032;0.0
2024-08-24;20.188;3.0;68.75;3.705;1.486
2024-08-25;16.538;4.5;84.125;1.59;2.721
2024-08-26;15.338;15.0;88.0;1.134;9.78
2024-08-27;15.338;9.0;82.625;1.642;5.868
2024-08-28;15.025;0.0;80.875;1.779;0.0
2024-08-29;15.412;0.0;80.625;1.837;0.0
2024-08-30;16.488;2.0;74.875;2.511;1.213
2024-08-31;13.8;2.0;81.75;1.595;1.449
2024-09-01;13.35;0.0;73.5;2.338;0.0
2024-09-02;9.375;0.6;83.125;1.196;
2024-09-03;12.788;14.4;81.125;1.617;11.261
2024-09-04;12.938;40.0;91.625;0.723;30.918
2024-09-05;12.562;1.2;86.875;1.111;0.955
2024-09-06;12.912;0.4;83.375;1.434;0.31
2024-09-07;12.1;0.0;84.875;1.249;0.0
2024-09-08;11.912;3.0;90.625;0.766;2.518
2024-09-09;13.675;2.0;86.75;1.189;1.463
2024-09-10;12.088;0.0;65.875;2.816;0.0
2024-09-11;9.188;0.0;73.375;1.867;
2024-09-12;10.05;0.0;64.375;2.626;0.0
2024-09-13;9.712;0.0;74.25;1.862;
2024-09-14;12.075;0.0;75.25;2.041;0.0
2024-09-15;9.538;0.0;66.875;2.371;
2024-09-16;6.238;0.0;69.25;1.8;
2024-09-17;5.7;0.7;76.375;1.336;
2024-09-18;8.962;0.0;68.625;2.171;
2024-09-19;12.062;0.0;73.125;2.215;0.0
2024-09-20;13.1;0.0;73.75;2.286;0.0
2024-09-21;14.738;0.0;65.875;3.233;0.0
2024-09-22;14.262;0.0;66.125;3.133;0.0
2024-09-23;12.462;0.5;61.125;3.274;0.401
2024-09-24;7.812;0.0;62.625;2.414;
2024-09-25;5.375;0.0;69.125;1.709;
2024-09-26;3.35;3.0;80.375;0.946;
2024-09-27;3.3;2.3;88.875;0.535;
2024-09-28;5.512;0.0;75.0;1.397;
2024-09-29;8.212;0.0;58.125;2.771;
2024-09-30;12.025;0.0;55.25;3.681;0.0
2024-10-01;14.088;0.0;55.625;3.937;0.0
2024-10-02;9.75;0.0;52.125;3.357;
2024-10-03;6.25;0.0;60.0;2.268;
2024-10-04;8.612;0.0;59.0;2.69;
2024-10-05;10.038;0.0;48.5;3.671;0.0
2024-10-06;9.95;0.0;57.375;3.023;
2024-10-07;10.038;2.0;60.625;2.807;1.993
2024-10-08;5.9;0.0;56.125;2.432;
2024-10-09;9.212;2.0;61.875;2.591;
2024-10-10;2.225;0.0;67.25;1.409;
2024-10-11;-0.588;0.0;56.5;1.505;
2024-10-12;-1.612;0.0;56.25;1.389;
2024-10-13;-1.688;0.0;60.375;1.25;
2024-10-14;-1.712;0.0;63.125;1.161;
2024-10-15;1.388;0.0;57.125;1.733;
2024-10-16;1.8;0.0;68.125;1.329;
2024-10-17;1.762;0.0;74.875;1.045;
2024-10-18;0.712;0.0;81.5;0.71;
2024-10-19;-1.125;0.0;93.25;0.223;
2024-10-20;1.638;0.0;84.25;0.649;
2024-10-21;5.488;0.3;72.25;1.498;
2024-10-22;3.275;0.1;84.75;0.708;
2024-10-23;2.85;0.0;78.875;0.951;
2024-10-24;4.7;2.0;90.875;0.467;
2024-10-25;6.462;1.4;89.75;0.589;
2024-10-26;7.312;0.0;75.375;1.493;
2024-10-27;5.875;4.0;92.25;0.429;
2024-10-28;4.012;0.0;88.25;0.574;
2024-10-29;3.025;9.0;96.0;0.182;
2024-10-30;0.762;2.0;96.25;0.145;
2024-10-31;-0.225;0.5;85.0;0.535;
2024-11-01;-1.1;0.0;80.0;0.685;
2024-11-02;-1.175;0.2;89.75;0.349;
2024-11-03;5.575;0.0;85.625;0.806;
2024-11-04;9.775;0.0;71.125;2.095;
2024-11-05;0.213;0.9;72.0;1.068;
2024-11-06;-1.175;0.0;81.625;0.626;
2024-11-07;0.825;6.1;67.875;1.286;
2024-11-08;-4.025;1.0;78.625;0.564;
2024-11-09;-6.575;0.0;81.625;0.374;
2024-11-10;-3.95;4.0;89.25;0.286;
2024-11-11;-3.412;5.0;87.0;0.363;
2024-11-12;-10.088;0.2;77.75;0.297;
2024-11-13;-10.5;0.2;82.25;0.224;
2024-11-14;-10.9;1.2;82.625;0.207;
2024-11-15;-6.65;4.0;95.0;0.101;
2024-11-16;-2.312;1.0;88.0;0.371;
2024-11-17;-4.688;0.0;85.625;0.356;
2024-11-18;-1.462;0.0;78.125;0.727;
2024-11-19;-0.938;0.0;72.875;0.942;
2024-11-20;-3.275;0.0;76.25;0.673;
2024-11-21;-0.9;0.0;73.25;0.932;
2024-11-22;-3.088;1.3;83.875;0.465;
2024-11-23;-9.3;0.0;67.0;0.488;
2024-11-24;-5.6;0.6;91.875;0.183;
2024-11-25;-6.65;0.0;90.75;0.187;
2024-11-26;-7.3;0.0;92.5;0.141;
2024-11-27;-7.462;0.0;92.0;0.148;
2024-11-28;-7.988;0.0;94.625;0.093;
2024-11-29;-7.662;0.0;87.5;0.225;
2024-11-30;-3.7;0.0;84.25;0.429;
2024-12-01;-13.862;0.2;89.125;0.078;
2024-12-02;-12.362;0.0;88.375;0.108;
2024-12-03;-5.8;2.0;91.75;0.177;
2024-12-04;-5.7;2.0;88.625;0.246;
2024-12-05;-6.575;0.0;89.125;0.214;
2024-12-06;-5.912;0.3;89.625;0.219;
2024-12-07;-6.4;2.5;94.125;0.118;
2024-12-08;-10.075;1.9;84.625;0.199;
2024-12-09;-16.075;0.4;87.375;0.058;
2024-12-10;-19.475;0.0;86.875;0.023;
2024-12-11;-15.025;2.0;82.875;0.099;
2024-12-12;-7.7;0.0;64.25;0.621;
2024-12-13;-6.225;0.0;63.375;0.75;
2024-12-14;-4.85;0.0;57.25;1.008;
2024-12-15;-0.688;0.0;66.0;1.167;
2024-12-16;-8.588;2.0;80.875;0.299;
2024-12-17;-12.75;0.0;73.375;0.232;
2024-12-18;-11.975;0.0;72.875;0.267;
2024-12-19;-7.8;0.0;71.25;0.494;
2024-12-20;-7.662;0.0;71.0;0.506;
2024-12-21;-5.988;1.7;85.75;0.299;
2024-12-22;-9.962;0.0;86.625;0.176;
2024-12-23;-13.775;0.0;91.5;0.062;
2024-12-24;-16.95;0.0;88.375;0.044;
2024-12-25;-16.712;0.0;88.0;0.048;
2024-12-26;-16.125;0.0;83.0;0.078;
2024-12-27;-11.888;0.0;71.75;0.282;
2024-12-28;-7.438;5.0;92.875;0.128;
2024-12-29;-3.8;0.7;83.0;0.444;
2025-01-01;-12.5;0.2;91.333;0.079;
2025-01-02;-4.45;0.7;90.125;0.242;
2025-01-03;-6.112;2.4;89.25;0.223;
2025-01-04;-0.262;2.4;97.625;0.084;
2025-01-05;-2.788;0.6;94.0;0.172;
2025-01-06;-8.438;0.0;90.75;0.147;
2025-01-07;-8.957;0.3;93.143;0.102;
2025-01-08;-7.512;4.0;92.875;0.127;
2025-01-09;-12.6;1.0;87.0;0.116;
2025-01-10;-6.55;3.0;84.75;0.301;
2025-01-11;-4.288;0.6;86.875;0.327;
2025-01-12;-6.712;0.0;86.25;0.267;
2025-01-13;-10.65;0.2;90.0;0.12;
2025-01-14;-9.075;0.0;79.5;0.302;
2025-01-15;-6.675;0.0;63.875;0.704;
2025-01-16;-7.95;0.0;75.875;0.407;
2025-01-17;-6.538;1.0;86.5;0.267;
2025-01-18;-5.45;1.9;89.875;0.225;
2025-01-19;-7.788;0.5;84.5;0.267;
2025-01-20;-4.6;0.6;91.5;0.205;
2025-01-21;-1.075;0.9;87.0;0.432;
2025-01-22;-5.15;1.2;80.5;0.446;
2025-01-23;-21.088;0.0;67.375;0.029;
2025-01-24;-25.075;0.0;71.625;0.0;
2025-01-25;-18.712;0.5;64.75;0.081;
2025-01-26;-13.425;0.0;61.875;0.297;
2025-01-27;-13.2;0.0;60.5;0.319;
2025-01-28;-11.8;0.8;73.0;0.273;
2025-01-29;-11.562;0.9;84.125;0.166;
2025-01-30;-10.425;0.3;87.25;0.157;
2025-01-31;-12.638;1.5;85.875;0.125;
2025-02-01;-18.075;0.7;80.625;0.06;
2025-02-02;-13.837;0.6;86.25;0.11;
2025-02-03;-9.338;0.0;91.625;0.132;
2025-02-04;-4.562;6.0;89.875;0.272;
2025-02-05;-8.1;0.0;75.375;0.452;
2025-02-06;-12.712;0.0;68.875;0.302;
2025-02-07;-13.75;0.0;74.375;0.208;
2025-02-08;-16.012;0.0;81.375;0.097;
2025-02-09;-9.388;7.0;92.75;0.114;
2025-02-10;-4.462;0.7;87.875;0.329;
2025-02-11;-5.525;2.2;90.875;0.222;
2025-02-12;-6.462;0.0;84.625;0.34;
2025-02-13;-7.838;3.2;91.0;0.17;
2025-02-14;-8.638;2.4;82.625;0.299;
2025-02-15;-12.55;0.0;87.25;0.127;
2025-02-16;-6.725;0.6;90.0;0.215;
2025-02-17;-6.825;0.0;91.625;0.178;
2025-02-18;-8.438;0.0;88.125;0.209;
2025-02-19;-9.488;0.0;87.875;0.188;
2025-02-20;-8.9;0.0;83.875;0.269;
2025-02-21;-7.588;0.0;74.375;0.499;
2025-02-22;-6.462;0.0;78.5;0.475;
2025-02-23;-7.775;0.7;64.625;0.675;
2025-02-24;-10.462;0.0;67.75;0.438;
2025-02-25;-10.4;0.0;70.375;0.406;
2025-02-26;-9.025;0.0;63.5;0.599;
2025-02-27;-9.312;0.0;79.375;0.326;
2025-02-28;-7.475;2.3;88.375;0.23;
2025-03-01;-8.65;1.0;84.125;0.246;
2025-03-02;-8.95;0.8;87.0;0.194;
2025-03-03;-8.2;0.0;88.875;0.182;
2025-03-04;-9.062;0.0;86.625;0.197;
2025-03-05;-7.163;0.2;80.625;0.358;
2025-03-06;-5.362;0.2;67.75;0.722;
2025-03-07;0.138;0.4;75.375;0.904;
2025-03-08;-7.512;0.2;80.125;0.353;
2025-03-09;-7.8;0.0;81.375;0.32;
2025-03-10;-10.85;0.0;78.75;0.247;
2025-03-11;-7.012;2.0;84.625;0.289;
2025-03-12;-11.025;0.0;76.125;0.271;
2025-03-13;-11.438;0.0;71.75;0.302;
2025-03-14;-4.625;0.0;48.375;1.244;
2025-03-15;-2.1;0.0;50.25;1.515;
2025-03-16;0.425;0.0;42.625;2.154;
2025-03-17;1.35;0.0;56.0;1.774;
2025-03-18;3.6;4.1;77.375;1.075;
2025-03-19;5.988;0.1;62.375;2.098;
2025-03-20;6.012;0.0;54.125;2.562;
2025-03-21;4.575;0.3;72.625;1.39;
2025-03-22;-0.85;3.0;67.75;1.092;
2025-03-23;-1.462;0.0;67.125;1.058;
2025-03-24;-3.812;3.0;77.75;0.58;
2025-03-25;-4.762;1.0;72.625;0.651;
2025-03-26;-5.05;0.0;64.625;0.818;
2025-03-27;-1.325;0.0;63.25;1.196;
2025-03-28;2.075;0.0;68.0;1.362;
2025-03-29;4.2;0.0;64.25;1.77;
2025-03-30;5.475;0.0;63.75;1.955;
2025-03-31;5.788;0.0;66.125;1.864;
2025-04-01;4.712;2.0;75.625;1.291;
2025-04-02;1.488;2.0;64.75;1.484;
2025-04-03;4.712;0.0;60.5;2.092;
2025-04-04;9.462;0.0;55.0;3.207;
2025-04-05;4.4;4.0;74.5;1.322;
2025-04-06;8.938;0.0;58.5;2.868;
2025-04-07;9.95;0.0;59.75;2.95;
2025-04-08;12.4;0.4;56.0;3.693;0.323
2025-04-09;4.075;0.0;71.875;1.427;
2025-04-10;4.875;0.0;43.875;3.006;
2025-04-11;13.65;0.0;46.25;4.818;0.0
2025-04-12;18.788;0.0;31.125;7.923;0.0
2025-04-13;15.012;0.0;50.0;4.803;0.0
2025-04-14;6.862;1.0;76.25;1.447;
2025-04-15;4.788;2.5;85.25;0.785;
2025-04-16;3.312;0.0;65.75;1.647;
2025-04-17;5.938;5.0;71.75;1.622;
2025-04-18;-1.025;5.1;74.125;0.892;
2025-04-19;-2.288;8.0;73.375;0.824;
2025-04-20;-0.35;9.0;78.25;0.793;
2025-04-21;4.988;6.0;67.75;1.74;
