Actual,Predicted_Linear,Predicted_Polynomial_2,Predicted_Polynomial_3,Predicted_Ridge
43.0,44.00704717958712,41.25296997298476,42.21462527466848,44.05188258651975
35.0,35.001335833497855,31.92400322588356,32.589462264436925,35.01213153481481
33.0,35.678795840780424,32.74275171055575,33.93848923261527,35.70041626321243
36.0,36.44495774864629,34.650250527699846,35.987746518838854,36.47986190009652
35.0,37.30927597649362,33.42074152418617,35.185949234068715,37.32549602015203
33.0,24.195111001056564,31.074465672527825,36.58052577376088,24.222696777444003
53.0,53.2016224707979,50.39474204203052,52.22965159229044,53.216600071940505
36.0,37.488240172794065,34.13629960663582,32.38404510254017,37.47089809859434
45.0,46.49260974302605,45.809324094814485,44.65223397625019,46.45047829279434
34.0,38.53428182346268,34.5624959586001,36.431198783775294,38.5525750832326
34.0,37.411135748490835,37.14107552967059,36.782003255298406,37.469293267815914
41.0,44.6594218381569,39.36392700355499,40.84059447396932,44.66797877504431
35.0,32.624976452039654,33.133571399596605,34.09518985057773,32.66811526604101
33.0,33.83403104060862,32.16272791003158,33.69039877330421,33.85735036226055
33.0,32.129801721758795,35.84721309789546,33.072186956325574,32.188413559077425
41.0,42.09002622438695,37.38787773507174,39.10208894508631,42.10220919509974
36.0,32.06312240621604,35.529026178477665,33.59804007265982,32.12476842174017
34.0,33.865336146324324,33.147660373471616,34.415029099390594,33.913185373542305
50.0,47.762279106395894,47.292176828006006,49.49527236283072,47.70113018075055
33.0,35.223385361359966,36.76402194589714,33.53824936703989,35.292310970045264
37.0,39.4107211202583,38.332178805560055,38.3876616795435,39.46312483700734
58.0,54.49182224536575,54.465404391555765,55.61570809947905,54.49857475402785
58.0,53.45306393878734,55.60762043982007,56.48058342793051,53.40147273680448
35.0,40.8125875476575,39.2558977056831,37.15150980702741,40.773160601312824
34.0,38.15587842101692,34.23494129495003,33.42302767428655,38.15543029665697
34.0,34.75675660328241,34.272054828415364,35.30076887668669,34.79563799379814
35.0,36.2320759821457,32.99831046318961,32.00290305785976,36.22668697526913
40.0,35.817955126741566,41.97893109735033,41.87285421738021,35.75520425824466
34.0,38.82533765267536,35.26666368733824,33.99541845728377,38.79605905757423
35.0,34.50282137418503,40.385479114436585,39.40609042347961,34.442671892886466
34.0,31.504336186485446,34.614849582374546,33.11199722235983,31.568571537094662
35.0,38.321516727817524,34.68874066763478,33.42462729116925,38.31621514450883
34.0,24.796377766172785,30.922699397313153,35.64229466763767,24.818675374524382
47.0,41.35000930824519,42.79760990628619,45.06740489222351,41.28511038840462
35.0,35.166533180472165,36.482241398071544,34.72528630950777,35.22851386216633
59.0,57.174935879064236,59.6938800062003,57.07200531857833,57.142275341499435
34.0,39.99689828441471,35.123105421636104,34.78848384002685,39.995187482917416
34.0,40.16078513449264,37.64217028549342,35.99365474912825,40.12041738535923
35.0,33.13599197774504,33.866538896809224,34.387201025788656,33.17756383232751
35.0,42.90669078591479,37.12471683733695,36.36347106052106,42.88841264960017
42.0,42.24071639697053,42.82905397073976,42.63867246881151,42.18602070169922
32.0,34.56496808741525,31.886529381672126,31.952489537667958,34.56866248226199
35.0,35.87683428742392,33.89910737313464,32.37140577857826,35.864228860103516
34.0,35.00250048811819,34.141095580179254,34.99134195033054,35.04627752922047
34.0,37.2154993304175,32.876598864386345,33.13033149794276,37.21476354691357
70.0,57.55907713242715,64.9319272340964,69.46849626806232,57.48959839828033
40.0,40.6091984065761,40.79167406180577,38.71902194064676,40.56718436902635
35.0,39.35808981185801,37.023083058236935,37.974261637955564,39.405935789852286
60.0,57.81049444669411,57.46363971352994,56.56722198227571,57.80183465092923
38.0,40.5477756961364,40.80191320515964,39.958425127307756,40.49496259851434
33.0,29.075549862627515,35.3422406453833,32.483721845623606,29.136430277819912
51.0,50.69151329202026,51.30152818343973,51.267772460993285,50.643217392047156
34.0,38.83545749357941,34.90508260353825,33.32314469526287,38.8149506263995
35.0,33.43070381048031,31.99814074024424,33.841933988360985,33.46131992703367
35.0,34.04458941950452,34.21589010135739,34.750858591206224,34.087109987597394
44.0,41.92011820958058,42.91910447901779,44.13212571043573,41.85882646410751
34.0,35.94757917442085,32.704449679035896,31.775032735771276,35.94185868004499
35.0,38.77316335482104,35.03283922989342,33.284292623534974,38.75172365280905
54.0,55.11862055769694,53.52224777355666,54.074667410503324,55.1301507347376
34.0,35.39255366904602,31.6061717856809,33.82089760106465,35.41184588098986
34.0,29.74678122234237,33.57110371935448,33.784960866339084,29.799183023787275
58.0,57.89445721573556,60.786048884467476,57.621222797588274,57.86154859308764
36.0,40.01609410565653,39.471228397588476,38.83030855632029,39.96320361795945
61.0,58.72700222363362,61.461160320186465,59.101432329854354,58.721485332940084
57.0,55.49517058890636,59.3466453136262,58.833379950574084,55.449270369542965
36.0,42.519112559254566,38.577816125575325,37.102024706464576,42.49176602637248
33.0,39.72140813419462,36.960403836949794,34.50338504118897,39.69973072029907
37.0,32.21763649205596,41.44111335633741,40.87348883297607,32.15309639646897
38.0,39.05343634099704,39.9467504465383,38.250632161573456,39.00503808917866
47.0,47.439528696026116,46.584055850901535,46.26479431251451,47.39203406758732
53.0,48.23578253447735,51.2665954880533,50.42649267207257,48.301264610928115
34.0,29.492239461918228,34.9177893528301,32.794599971401524,29.55577758969413
34.0,40.403526975647324,36.50226730378443,34.73797502562923,40.37939286644651
32.0,34.36396944728797,31.23785880205528,32.812548464629245,34.379573168874344
35.0,34.61763002515586,32.23898717355563,34.16539692398608,34.64905883253499
46.0,45.70837350022164,44.26538459829377,46.001283547504144,45.75335369862817
57.0,52.79593949795597,55.43883422245448,56.79612592560862,52.742013275340454
33.0,38.74555195651904,35.73520519285456,33.64396407991828,38.71880535984255
35.0,32.65651337251701,35.77318786265947,33.2173353010573,32.61802726725722
37.0,38.966290704010554,39.41647626978042,38.14387356789456,39.025431497251724
35.0,36.24913826360351,32.67208511619272,34.04190876832166,36.27194808886241
33.0,31.55724131693973,33.704052125937224,33.72611112999667,31.613373889703205
35.0,41.357851085916266,36.29099413448406,36.59403370589536,41.36438485301049
43.0,44.45206222713522,42.11779401347621,43.28561966096714,44.49675144179763
40.0,40.14948834696401,42.02265318554383,41.08523508949438,40.09703380609041
35.0,38.86442395816175,34.976867382837696,34.248618106604766,38.83072168999198
50.0,50.06616278461679,48.13553804153093,50.028224344712385,50.096330868767254
51.0,43.355828130858484,44.77768828167218,47.35971254780091,43.28940310774168
34.0,39.538542954630266,36.3511096514589,35.162739977962005,39.50157660113992
35.0,31.57620973486505,36.71834177659506,32.339521840737596,31.64798451778429
58.0,52.99556591978531,56.60471983244962,58.63410926333469,52.93903546059376
37.0,41.318068568215246,36.99617008007293,38.83375864032406,41.33952374187983
47.0,45.316971713030725,46.244595746340245,46.23282202281716,45.2652583791576
47.0,48.58804826248017,48.251845843632694,47.10936832993549,48.547135308931686
34.0,36.179384499264884,32.98173217207625,32.5654767709602,36.173183850260074
56.0,55.94806055577442,55.07725607843673,55.078570496092496,55.95145505665402
34.0,36.83336206549985,33.001909469255025,34.31717544389009,36.852178383322844
42.0,44.03312947282424,41.83196042066751,43.28535659093703,44.07614130616156
32.0,36.995530731551135,33.33324567432658,34.18678867345872,37.012908587653584
34.0,31.58366037816915,35.25864621351248,33.54808281527968,31.64806234816005
49.0,47.31926628643734,46.72189779765948,48.795908986244825,47.36236582232885
34.0,40.19072025614469,36.924675494666985,34.964433355812304,40.1603411983576
33.0,38.0824992190637,35.798146180207446,33.43994428127825,38.05767874643922
70.0,53.277866270237496,58.122592396392584,64.33464850610892,53.20645977733485
37.0,38.98057524225375,39.80534693589844,36.89741720447744,39.04802642583754
66.0,49.68359219009341,53.06216247355294,59.398407543859975,49.6116639227012
34.0,38.98185584472628,36.45928347181312,34.14685233665329,38.950954214898715
35.0,24.79231516200427,31.289993707701992,36.2125137002935,24.828003732166884
54.0,51.44329731053743,52.32825624735644,54.48072827208679,51.48607790540461
53.0,45.94814708984086,48.43264014320127,50.9194652891417,45.88603937524114
35.0,36.29513951225725,33.4601357699431,34.994709141657744,36.32974005462739
34.0,38.93070133506421,35.92165271423018,33.80309348736821,38.906122358768755
35.0,37.10045239319181,33.23340506917497,32.00326117944875,37.0811636212416
34.0,38.23961306009939,34.95323205043925,33.250265232429975,38.224863739099085
41.0,41.4329534461404,41.464796860090004,41.26918144663025,41.49143655043576
36.0,40.2197671266794,38.989333534488864,37.68843716278866,40.17216839777823
34.0,40.86704366910341,38.20814426260323,36.39478254075958,40.82891399760309
34.0,31.367349410467202,33.1857958116604,33.81026622228216,31.42043695859224
34.0,35.08415324575928,32.30328296942009,33.44879323955667,35.10302271630813
53.0,51.205558737992405,51.807342069432465,54.10492318943187,51.2339150277197
44.0,43.55999823365562,44.163724820079,44.02226724055675,43.50763311704857
33.0,37.080044551200444,35.75447530820584,33.519908527619215,37.04471745307707
33.0,36.91734201489757,33.366901117807224,34.542459653839096,36.942209271607084
