station_id,country,region,Name,Name2,lat,lon,elevation,year,Tem1,Tem2,Tem3,Tem4,Tem5,Tem6,Tem7,Tem8,Tem9,Tem10,Tem11,Tem12,Os1,Os2,Os3,Os4,Os5,Os6,Os7,Os8,Os9,Os10,Os11,Os12
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1900,,,,,,,,,,,,,169.0,149.0,90.0,47.0,31.0,8.0,0.0,0.0,0.0,0.3,13.0,84.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1901,,,,,,,,,,,,,17.0,32.0,37.0,9.0,39.0,47.0,0.0,0.0,0.0,40.0,129.0,86.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1902,10.1,12.5,12.4,16.7,20.5,24.9,25.9,26.7,24.0,20.5,11.9,7.9,123.0,61.0,69.0,22.0,44.0,8.0,0.0,0.0,0.0,46.0,63.0,209.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1903,7.4,8.6,11.5,16.1,20.6,22.8,26.4,26.2,22.0,16.8,12.7,10.9,,,,,,,,,,,,
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1904,7.2,12.1,10.2,14.9,20.4,24.6,27.8,26.8,23.1,20.4,11.7,9.1,,,,,,,,,,,,
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1905,6.2,7.2,10.7,15.9,21.1,24.0,27.7,27.0,24.0,18.8,15.9,8.8,,,,8.0,0.0,9.0,0.0,0.0,0.0,85.0,84.0,7.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1906,8.2,9.8,12.4,15.7,19.4,24.7,27.2,26.9,22.8,16.6,13.5,11.0,106.0,145.0,72.0,28.0,25.0,0.0,0.0,,0.0,60.0,48.0,248.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1907,6.3,8.0,7.0,14.7,22.0,24.6,27.1,26.5,21.9,19.6,12.6,10.2,64.0,91.0,188.0,48.0,8.0,9.0,0.0,54.0,0.0,0.0,38.0,165.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1908,,,,,,,,,,,,,16.0,62.0,114.0,19.0,16.0,29.0,0.0,,90.0,0.0,,114.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1909,,,,,,,,,,,,,78.0,124.0,122.0,19.0,5.0,13.0,0.0,,8.0,44.0,173.0,63.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1910,,,,,,,,,,,,,80.0,79.0,52.0,27.0,91.0,0.0,11.0,,0.0,5.0,93.0,81.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1929,6.9,5.0,7.7,15.0,22.0,25.0,27.2,28.4,20.7,17.8,15.3,10.7,183.0,196.0,121.0,62.0,8.0,1.0,0.0,3.0,105.0,35.0,27.0,78.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1930,9.4,8.7,13.1,16.6,19.4,24.1,28.1,27.7,23.5,17.9,14.0,12.1,126.0,110.0,56.0,20.0,70.0,21.0,8.0,3.0,53.0,395.0,40.0,128.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1931,9.8,9.6,12.3,13.6,20.0,25.4,28.7,28.0,22.8,18.7,11.8,8.0,183.0,96.0,85.0,123.0,48.0,0.5,0.3,0.0,35.0,17.0,102.0,85.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1932,6.9,5.7,10.6,15.9,20.5,25.0,27.9,27.4,23.9,21.8,13.9,10.0,63.0,69.0,120.0,68.0,6.0,0.0,5.0,0.0,0.0,65.0,66.0,40.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1933,7.3,9.0,9.0,12.5,17.5,22.2,25.5,26.0,20.7,17.1,17.0,8.4,134.0,134.0,43.0,42.0,110.0,19.0,16.0,0.0,2.0,28.0,77.0,121.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1934,8.5,5.6,13.2,16.9,20.7,24.8,27.5,26.9,23.6,18.0,14.5,10.2,108.0,93.0,43.0,9.0,16.0,5.0,29.0,0.0,0.6,71.0,74.0,40.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1935,7.6,9.2,9.9,15.5,21.1,26.0,27.0,27.1,22.7,19.2,13.0,12.3,189.0,60.0,87.0,43.0,13.0,0.0,0.0,0.0,85.0,110.0,87.0,211.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1936,12.1,10.0,12.5,17.0,18.8,23.7,28.6,27.5,21.9,18.2,12.8,7.6,69.0,215.0,114.0,23.0,50.0,10.0,0.0,6.0,41.0,26.0,125.0,52.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1937,6.5,10.6,14.2,16.2,21.1,25.4,28.5,27.0,24.6,18.3,14.4,11.3,79.0,73.0,21.0,28.0,7.0,0.0,3.0,0.0,6.0,77.0,161.0,127.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1938,8.0,7.8,9.8,14.1,19.7,25.1,28.6,28.0,22.8,18.5,12.7,11.3,69.0,125.0,34.0,48.0,31.0,0.0,0.0,0.0,16.0,16.0,58.0,136.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1939,10.6,8.1,10.3,15.9,20.4,23.6,28.3,27.0,23.3,20.5,13.8,11.2,103.0,43.0,193.0,3.0,25.0,38.0,0.0,0.0,37.0,4.0,43.0,246.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1940,7.0,9.8,11.1,14.5,18.3,23.2,27.6,25.2,22.0,19.4,15.1,9.8,168.0,92.0,40.0,184.0,78.0,30.0,0.0,0.0,8.0,14.0,45.0,292.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1941,10.4,12.1,11.3,16.3,20.5,24.8,27.1,26.9,21.0,17.2,11.8,6.5,114.0,102.0,42.0,55.0,12.0,1.0,0.0,0.0,3.0,51.0,30.0,96.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1942,5.7,10.1,10.3,15.1,21.4,26.5,26.8,26.3,23.4,18.2,12.7,8.1,208.0,141.0,10.0,15.0,0.5,1.0,0.3,9.0,1.0,26.0,194.0,34.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1943,6.6,7.5,8.8,13.9,19.2,24.3,26.9,27.6,23.5,19.9,17.0,10.5,182.0,18.0,31.0,77.0,72.0,6.0,0.0,12.0,8.0,26.0,94.0,100.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1944,7.4,9.8,10.7,15.7,18.4,25.7,26.8,25.8,23.0,18.7,13.4,9.8,121.0,296.0,187.0,74.0,34.0,0.0,6.0,13.0,13.0,130.0,142.0,101.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1945,8.0,6.2,9.2,14.5,23.1,24.9,28.0,28.2,23.4,16.3,13.9,10.0,397.0,30.0,50.0,21.0,0.0,0.0,0.3,20.0,3.0,30.0,99.0,306.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1946,8.5,8.8,10.7,15.3,20.3,26.2,28.3,28.7,25.7,17.0,15.8,10.3,53.0,153.0,81.0,16.0,35.0,10.0,0.0,0.0,2.0,63.0,111.0,358.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1947,6.5,11.5,14.7,17.0,21.0,25.4,28.1,27.0,23.2,16.7,14.1,12.6,136.0,91.0,36.0,0.0,7.0,6.0,0.4,10.0,11.0,41.0,81.0,222.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1948,12.0,8.0,8.5,14.6,20.1,23.2,26.9,27.3,22.7,18.2,11.9,5.5,215.0,160.0,20.0,38.0,60.0,42.0,0.0,0.0,0.0,3.0,45.0,46.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1949,7.4,6.6,9.2,13.1,21.3,24.0,26.0,25.2,21.7,18.1,16.2,11.7,115.0,43.0,153.0,28.0,23.0,3.0,8.0,2.0,1.0,46.0,64.0,80.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1950,5.8,9.3,11.7,18.1,20.6,25.9,29.2,27.7,25.4,18.0,13.8,13.7,82.0,31.0,40.0,27.0,31.0,18.0,0.0,0.0,3.0,20.0,68.0,23.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1951,10.5,11.7,13.6,16.7,21.8,24.8,27.4,28.2,23.9,16.0,14.0,9.0,104.0,7.0,45.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,67.0,89.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1952,10.1,9.4,11.1,16.8,19.7,21.5,27.3,29.1,25.9,19.6,15.3,13.6,120.0,144.0,56.0,0.0,80.0,0.0,0.0,0.0,3.0,52.0,143.0,46.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1953,9.4,9.8,7.9,15.7,19.1,24.5,28.2,27.3,23.0,18.4,11.0,6.9,228.0,47.0,5.0,12.0,53.0,37.0,0.0,0.0,10.0,42.0,48.0,109.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1954,6.8,7.8,12.1,13.3,19.2,26.4,28.5,27.9,24.2,19.2,14.0,10.3,141.0,100.0,103.0,54.0,64.0,0.0,0.0,0.0,0.0,49.0,149.0,203.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1955,11.8,14.0,13.0,13.9,21.3,25.2,27.8,26.0,23.5,20.3,14.2,11.2,167.0,85.0,59.0,55.0,15.0,0.0,0.0,3.0,4.0,63.0,311.0,135.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1956,9.9,9.2,8.6,16.2,19.9,24.6,27.9,28.2,23.2,17.5,14.0,8.5,77.0,204.0,69.0,8.0,28.0,25.0,0.0,0.0,0.0,7.0,58.0,135.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1957,7.7,11.1,11.2,15.3,19.0,25.9,27.2,28.3,23.7,20.6,14.4,9.8,184.0,28.0,93.0,20.0,119.0,1.0,3.0,0.0,10.0,18.0,84.0,98.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1958,8.8,11.9,12.2,15.1,21.7,24.8,27.4,27.5,22.2,17.9,14.7,12.1,166.0,59.0,183.0,63.0,39.0,0.0,6.0,1.0,16.0,30.0,96.0,177.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1959,9.1,6.1,11.3,15.7,20.2,24.0,27.4,27.2,21.4,16.1,13.2,12.3,238.0,14.0,71.0,14.0,24.0,16.0,2.0,0.0,0.0,72.0,73.0,254.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1960,10.0,10.2,11.2,15.0,20.8,24.1,26.9,27.4,22.7,21.5,16.1,13.8,136.0,55.0,35.0,68.0,18.0,8.0,0.0,0.0,6.0,5.0,157.0,297.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1961,8.7,8.4,12.0,17.5,20.6,24.8,27.2,27.6,22.0,18.2,16.2,11.2,127.0,88.0,12.0,100.0,17.0,24.0,0.0,8.0,4.0,30.0,59.0,110.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1962,10.1,8.1,13.4,15.0,21.7,25.4,27.8,28.3,23.7,19.0,17.6,11.5,55.0,148.0,152.0,57.0,1.0,4.0,0.0,0.0,28.0,32.0,94.0,291.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1963,9.7,11.7,10.4,15.0,19.9,25.8,28.6,28.8,24.7,19.0,15.1,11.7,168.0,121.0,50.0,23.0,42.0,1.0,0.0,0.0,0.0,83.0,37.0,46.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1964,5.4,8.0,11.5,15.8,19.5,25.2,26.9,26.0,21.9,20.3,14.3,11.7,56.0,72.0,65.0,2.0,17.0,28.0,0.0,0.0,68.0,0.0,20.0,182.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1965,8.9,7.8,11.6,14.5,18.7,25.8,27.3,25.5,23.6,16.6,14.2,11.9,73.0,220.0,73.0,143.0,86.0,0.0,0.0,0.0,0.0,10.0,87.0,202.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1966,9.8,12.0,11.5,16.4,19.8,24.2,27.7,27.7,22.7,21.6,17.2,10.9,187.0,43.0,154.0,24.0,29.0,6.0,0.0,17.0,28.0,6.0,94.0,305.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1967,7.9,7.0,10.6,14.9,20.6,24.2,27.6,28.0,23.0,18.5,13.1,11.6,142.0,20.0,17.0,39.0,10.0,3.0,0.0,0.0,9.0,12.0,15.0,147.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1968,7.8,10.3,10.7,17.3,23.6,25.2,27.7,25.8,23.1,17.5,13.9,10.4,270.0,100.0,73.0,1.0,6.0,8.0,0.0,2.0,34.0,20.0,67.0,134.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1969,7.2,11.2,10.8,13.4,22.1,25.5,25.9,26.6,24.4,18.1,14.5,11.9,136.0,106.0,57.0,35.0,30.0,6.0,6.0,0.0,0.0,0.0,36.0,380.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1970,10.4,11.7,12.7,17.2,19.5,25.3,27.8,27.7,22.7,16.8,13.7,9.7,72.0,184.0,69.0,26.0,22.0,10.0,0.0,0.0,2.0,92.0,62.0,88.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1971,11.6,8.6,11.7,14.6,21.3,25.2,26.1,27.5,22.9,16.3,13.8,8.7,80.0,196.0,121.0,32.0,4.0,3.0,9.0,18.0,0.0,23.0,107.0,132.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1972,7.4,8.8,11.8,17.5,21.0,25.8,27.0,26.9,23.6,16.7,13.2,7.8,25.0,62.0,36.0,41.0,38.0,0.0,0.0,3.0,9.0,86.0,34.0,5.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1973,7.7,11.0,10.5,14.7,21.5,24.5,27.9,26.1,24.0,19.0,12.3,11.3,135.0,187.0,39.0,45.0,10.0,21.0,0.0,0.0,8.0,30.0,40.0,112.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1974,5.6,10.0,11.9,14.6,20.2,25.4,28.2,27.1,23.6,20.7,13.3,8.8,13.0,148.0,127.0,23.0,29.0,1.0,0.0,2.0,12.0,60.0,118.0,168.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1975,7.4,7.9,13.7,16.6,20.7,24.4,27.7,26.3,24.4,18.6,13.1,8.2,175.0,76.0,53.0,58.0,17.0,48.0,0.0,0.0,5.0,31.0,128.0,123.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1976,8.3,7.0,10.5,14.9,20.5,24.5,26.2,24.4,22.0,18.7,13.6,9.9,72.0,83.0,64.0,94.0,34.0,10.0,24.0,5.0,28.0,243.0,75.0,142.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1977,9.1,12.5,11.5,15.9,21.4,25.5,28.0,27.7,22.6,15.9,15.9,8.9,74.0,65.0,25.0,38.0,2.0,1.0,0.0,0.0,17.0,72.0,72.0,103.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1978,8.7,11.4,12.5,15.1,20.5,25.6,28.1,25.8,21.5,18.2,12.5,11.4,248.0,179.0,124.0,75.0,41.0,4.0,0.0,0.0,52.0,66.0,80.0,28.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1979,9.3,10.6,13.3,15.3,20.6,26.5,27.2,26.8,23.7,18.7,13.8,10.9,239.0,78.0,31.0,21.0,64.0,9.0,0.0,0.0,0.0,39.0,183.0,127.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1980,7.4,8.3,10.7,14.7,19.8,24.6,27.6,27.0,22.2,20.1,15.6,10.5,206.0,42.0,78.0,52.0,33.0,14.0,0.0,0.0,0.0,9.0,150.0,198.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1981,8.0,8.2,13.2,16.1,18.9,26.7,26.7,26.8,23.4,21.1,11.7,13.1,338.0,52.0,84.0,13.0,23.0,0.0,0.0,0.0,0.0,21.0,21.0,355.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1982,9.6,6.8,9.7,14.8,19.4,25.4,26.2,26.3,24.6,18.6,12.8,10.6,64.0,53.0,11.0,98.0,52.0,0.0,0.7,0.0,0.0,78.0,76.0,129.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1983,6.9,7.2,11.3,16.9,21.6,24.1,27.2,25.8,22.5,17.2,13.1,11.0,47.0,107.0,10.0,40.0,2.0,13.0,10.0,0.0,0.0,3.0,159.0,158.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1984,9.6,9.7,11.0,13.8,21.7,24.5,26.6,25.2,24.3,19.8,14.2,8.9,243.0,100.0,104.0,72.0,0.0,0.0,16.0,2.0,0.0,0.0,90.0,59.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1985,10.7,6.1,11.2,17.3,22.5,25.2,27.4,27.9,23.6,16.2,15.5,11.0,146.0,35.0,104.0,6.0,43.0,2.0,0.0,0.0,0.0,30.0,142.0,21.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1986,10.4,10.6,11.5,17.8,20.4,25.6,27.4,28.4,24.5,18.0,11.2,9.2,283.0,152.0,32.0,44.0,7.0,21.0,0.0,0.0,1.0,22.0,23.0,122.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1987,10.1,10.2,7.5,14.3,19.5,25.6,28.9,26.8,25.0,17.6,13.4,9.9,20.0,56.0,115.0,46.0,5.0,2.0,2.0,0.0,0.0,2.0,167.0,142.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1988,9.8,9.3,11.0,15.4,21.3,25.9,30.1,28.2,24.0,17.9,10.8,9.9,56.0,104.0,164.0,22.0,8.0,0.0,0.0,0.0,0.0,5.0,118.0,150.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1989,6.8,9.4,13.2,19.1,20.0,24.2,27.6,27.6,23.8,17.4,12.7,10.1,5.0,11.0,129.0,2.0,30.0,39.0,0.0,0.0,29.0,44.0,85.0,146.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1990,7.0,9.7,13.7,16.5,20.6,25.3,28.8,27.4,23.1,19.3,16.6,11.4,31.0,86.0,22.0,65.0,4.0,3.0,0.0,2.0,8.0,20.0,24.0,279.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1991,8.3,9.3,12.9,15.6,18.7,25.8,27.3,27.4,23.0,19.0,14.2,6.6,36.0,58.0,25.0,47.0,101.0,0.0,28.0,0.0,0.0,16.0,33.0,124.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1992,7.0,6.5,10.7,16.0,19.6,25.3,26.7,28.6,23.2,22.1,13.3,7.4,0.0,18.0,76.0,37.0,10.0,4.0,0.0,2.0,0.0,10.0,111.0,93.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1993,7.5,6.7,11.2,15.6,19.8,25.8,27.8,28.2,23.8,20.6,12.6,12.0,57.0,147.0,91.0,48.0,31.0,0.0,0.0,0.0,3.0,9.0,109.0,178.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1994,10.9,9.6,11.9,17.7,21.9,25.4,28.5,29.0,26.8,21.2,12.3,9.2,71.0,95.0,78.0,49.0,33.0,1.0,0.0,0.0,0.0,69.0,85.0,154.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1995,10.1,11.4,12.0,14.9,21.0,27.3,28.3,26.9,24.0,17.7,10.8,11.2,209.0,28.0,186.0,39.0,36.0,0.0,0.0,9.0,21.0,4.0,176.0,83.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1996,7.6,9.9,9.4,14.0,22.5,26.6,28.3,27.3,22.3,17.3,14.8,12.6,31.0,210.0,37.0,91.0,18.0,1.0,0.0,0.0,112.0,40.0,70.0,195.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1997,10.2,8.9,10.2,12.0,21.8,26.3,28.4,26.2,22.3,18.0,14.8,11.1,119.0,21.0,124.0,93.0,13.0,20.0,0.0,0.0,0.0,48.0,84.0,207.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1998,9.6,10.4,9.7,17.6,20.1,26.5,29.2,29.3,23.6,19.7,15.2,9.9,172.0,70.0,134.0,34.0,122.0,0.0,3.0,0.0,40.0,84.0,272.0,157.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,1999,10.2,9.6,12.5,17.0,22.4,26.5,29.2,29.7,24.2,20.2,14.8,13.2,94.0,249.0,78.0,14.0,13.0,1.0,0.0,0.0,0.0,29.0,48.0,128.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2000,6.1,9.2,11.1,17.8,21.7,26.6,29.9,28.6,24.4,18.2,15.7,11.0,96.0,92.0,78.0,48.0,5.0,0.0,0.0,0.0,0.0,92.0,108.0,36.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2001,10.9,10.5,16.5,16.8,21.4,26.1,29.6,29.2,24.5,20.2,13.5,8.5,91.0,109.0,16.0,66.0,18.0,17.0,0.0,35.0,23.0,0.0,284.0,270.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2002,7.8,12.5,13.4,15.5,21.0,27.2,28.9,28.0,23.2,19.1,14.6,8.8,35.0,34.0,91.0,51.0,10.0,0.0,2.0,0.5,66.0,87.0,126.0,148.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2003,12.0,5.6,9.4,13.6,22.4,27.5,28.5,29.0,23.4,20.4,14.2,10.3,103.0,201.0,25.0,105.0,10.0,0.0,0.0,0.0,0.0,67.0,16.0,116.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2004,8.3,9.4,12.9,16.6,20.4,26.1,28.6,27.4,24.1,21.0,14.4,11.1,229.0,28.0,21.0,30.0,11.0,4.0,1.0,0.0,0.0,2.0,100.0,78.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2005,9.9,8.7,12.1,16.4,21.5,25.0,28.8,28.5,24.1,17.9,12.9,11.3,124.0,287.0,91.0,17.0,36.0,21.0,0.0,0.0,7.0,23.0,156.0,68.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2006,6.9,9.6,12.2,18.6,21.1,25.7,28.1,29.2,23.8,19.2,12.4,9.7,78.0,93.0,181.0,29.0,0.0,10.0,0.0,0.0,167.0,115.0,63.0,9.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2007,10.7,10.6,13.3,16.2,22.4,27.5,30.1,29.2,24.4,19.7,13.9,9.0,33.0,23.0,30.0,19.0,44.0,0.0,0.0,0.0,0.0,108.0,112.0,119.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2008,7.6,9.3,15.2,18.0,21.0,27.0,28.6,29.2,23.9,19.6,15.7,11.5,30.0,9.0,60.0,62.0,5.0,0.0,0.0,0.0,55.0,12.0,93.0,101.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2009,10.5,10.0,11.7,16.0,21.4,26.2,29.0,27.8,23.2,20.8,14.6,13.1,204.0,165.0,176.0,84.0,44.0,9.0,0.0,0.0,51.0,26.0,160.0,152.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2010,10.6,12.6,13.3,17.4,21.8,25.5,28.8,30.2,24.8,18.8,18.1,13.3,142.0,301.0,16.0,20.0,27.0,76.0,0.0,0.0,12.0,232.0,32.0,156.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2011,9.0,10.3,12.0,14.5,20.1,25.4,29.0,28.1,25.6,17.1,11.1,10.7,101.0,107.0,19.0,65.0,29.0,0.0,0.0,0.0,9.0,90.0,0.0,140.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2012,6.7,7.6,11.3,17.5,20.5,27.3,30.1,28.4,24.3,21.8,16.4,10.7,128.0,128.0,35.0,105.0,87.0,20.0,,0.0,0.5,22.0,57.0,218.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2013,9.4,11.2,14.0,17.2,22.7,25.7,28.4,28.7,24.0,17.2,15.0,8.5,252.0,187.0,57.0,30.0,44.0,27.0,0.0,20.0,5.0,94.0,129.0,9.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2014,11.7,11.7,13.2,17.0,20.8,25.0,27.8,28.4,23.9,18.9,14.1,12.1,150.0,15.0,106.0,132.0,15.0,48.0,1.0,4.0,11.0,91.0,32.0,249.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2015,8.6,9.2,11.3,14.4,21.3,23.8,28.2,28.5,25.2,19.3,15.0,9.2,175.0,101.0,114.0,31.0,29.0,52.0,0.0,35.0,7.0,84.0,101.0,0.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2016,8.9,14.0,13.7,19.0,20.7,27.5,29.3,28.9,24.6,19.3,14.1,7.0,233.0,85.0,122.0,28.0,37.0,3.0,0.0,0.0,9.0,0.0,124.0,20.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2017,6.8,10.9,13.4,16.5,21.6,26.3,29.4,29.0,25.0,18.8,14.0,12.3,286.0,45.0,123.0,20.0,46.0,3.0,0.0,0.0,0.0,61.0,62.0,118.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2018,9.6,12.4,16.0,19.1,23.8,26.3,28.9,29.0,25.3,19.6,15.3,9.4,98.0,132.0,52.0,4.0,22.0,13.0,0.5,0.5,4.0,17.0,31.0,73.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2019,9.2,10.4,13.7,16.2,21.7,27.4,28.2,29.5,24.3,20.6,18.0,11.7,256.0,82.0,41.0,51.0,13.0,23.0,0.9,0.0,33.0,23.0,59.0,96.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2020,8.7,11.2,13.7,16.3,21.4,25.1,29.2,28.7,26.8,21.5,14.6,12.7,40.0,70.0,59.0,54.0,76.0,38.0,0.0,0.0,0.0,59.0,5.0,272.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2021,11.2,11.6,11.4,16.6,23.8,26.1,30.6,30.1,25.8,20.6,18.3,13.1,195.0,189.0,106.0,37.0,3.0,28.0,0.0,0.0,0.1,36.0,33.0,230.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2022,8.1,10.4,9.0,17.4,21.9,26.8,29.2,28.8,24.9,20.4,16.0,13.5,53.0,149.0,17.0,15.0,14.0,16.0,0.0,22.0,0.0,0.0,84.0,98.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2023,11.3,9.7,13.4,16.1,20.3,25.3,30.4,29.1,25.4,20.7,17.2,13.5,138.0,15.0,88.0,75.0,15.0,70.0,28.0,8.0,27.0,4.0,222.0,116.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2024,10.6,12.3,14.1,20.0,20.7,29.2,30.9,29.6,25.0,20.3,13.9,11.8,132.0,53.0,52.0,25.0,24.0,0.3,6.0,0.0,36.0,0.2,43.0,198.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2025,11.9,8.2,15.3,15.5,21.6,28.2,30.5,29.4,25.3,18.6,17.1,10.9,109.0,19.0,6.0,56.0,22.0,0.0,0.0,1.0,8.0,81.0,63.0,67.0
17220,TR,IZM,,Izmir,38.4333,27.1667,25,2026,10.7,12.1,11.9,,,,,,,,,,232.0,291.0,74.0,,,,,,,,,
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1931,,,,,,,,,,,,,128,62,95,108.0,48.0,63.0,3.0,8.0,67.0,60.0,66.0,107.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1932,,,,,,,,,,,,,78,82,68,73.0,38.0,60.0,2.0,1.0,2.0,16.0,76.0,19.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1933,,,,,,,,,,,,,56,132,30,51.0,177.0,29.0,62.0,9.0,20.0,44.0,75.0,195.0
